"mes";"dia";"dsem";"ptot";"pcd0";"pnin";"pbus";"inte";"meia";"grat"
1;1;4;385861;201696;379934;361977;328174;47219;10468
1;2;5;906121;333976;861963;822069;747488;121470;37163
1;3;6;974749;352480;925841;873897;802239;132718;39792
1;4;7;724491;274271;695601;641384;604612;95885;23994
1;5;1;472865;213584;461979;427315;391806;63996;17063
1;6;2;1083084;386882;1029843;991589;874537;164200;44347
1;7;3;1097480;377917;1041080;984417;889009;166464;42007
1;8;4;1127724;385020;1068608;1005824;910313;171584;45827
1;9;5;1105971;374318;1047137;987470;894568;169895;41508
1;10;6;1117107;384210;1058873;993972;906432;169160;41515
1;11;7;825429;315487;793426;725338;681298;117868;26263
1;12;1;491651;225888;480270;436967;405289;69916;16446
1;13;2;1122971;399246;1063937;1010314;906345;173886;42740
1;14;3;1098317;377156;1037398;976070;887035;171456;39826
1;15;4;1115330;379604;1051619;988731;902504;172930;39896
1;16;5;1104014;374551;1039448;975678;895877;169387;38750
1;17;6;1093486;375385;1030227;965390;889429;166318;37739
1;18;7;822650;318732;786959;719042;678931;119180;24539
1;19;1;536277;246676;521640;474308;439917;79449;16911
1;20;2;1140776;405203;1077446;1008826;917581;182436;40759
1;21;3;1124911;387152;1059446;993530;900480;183837;40594
1;22;4;1123848;385315;1057079;991390;896671;186215;40962
1;23;5;1106705;381783;1040019;976580;884639;182646;39420
1;24;6;1100559;388210;1034740;970406;882674;178524;39361
1;25;7;796909;316459;760416;692458;652603;120032;24274
1;26;1;479833;231283;467245;423635;391827;70910;17096
1;27;2;1135496;415289;1071422;1002638;896120;195975;43401
1;28;3;1131282;405923;1064979;997835;887084;200027;44171
1;29;4;1127647;406675;1061041;993837;883636;200392;43619
1;30;5;1085787;386746;1022126;957687;858494;187937;39356
1;31;6;1120688;398105;1056128;985906;891487;188841;40360
2;1;7;863430;325509;824598;752520;705527;131042;26861
2;2;1;517279;228663;503070;457112;421962;78491;16826
2;3;2;1230333;418589;1161677;1092230;966062;214820;49451
2;4;3;1113232;357164;1048811;992110;875986;198144;39102
2;5;4;1227357;396155;1153485;1091604;958202;219738;49417
2;6;5;1216472;387938;1142811;1079021;949509;219299;47664
2;7;6;1222506;399260;1149280;1084966;962395;213172;46939
2;8;7;855721;311490;814805;748156;699033;130717;25971
2;9;1;509195;226805;494387;450695;417697;74246;17252
2;10;2;1242459;411319;1169996;1104147;965302;230262;46895
2;11;3;1213827;385762;1139537;1078408;938077;230662;45088
2;12;4;1202080;378374;1126404;1065902;927943;229968;44169
2;13;5;1186338;371200;1112052;1053055;914702;229469;42167
2;14;6;1194500;385524;1120776;1058560;927790;224580;42130
2;15;7;853565;315668;812359;751516;692676;136087;24802
2;16;1;489856;222871;475496;433223;401402;72300;16154
2;17;2;1211769;398009;1139947;1079813;932742;235320;43707
2;18;3;1206111;383674;1131207;1076970;922501;240090;43520
2;19;4;1164720;368260;1091424;1035439;894872;230113;39735
2;20;5;1200965;383647;1125305;1064969;917062;242027;41876
2;21;6;1187901;393739;1114939;1053552;914572;232746;40583
2;22;7;857601;323546;816414;752738;689636;143782;24183
2;23;1;501446;234467;486976;445594;404229;81251;15966
2;24;2;1203609;415855;1132440;1067660;919354;241418;42837
2;25;3;1210346;412576;1135717;1075691;919499;246761;44086
2;26;4;1200751;416331;1127554;1068283;912844;244572;43335
2;27;5;1204547;426607;1131926;1066915;917706;244562;42279
2;28;6;1174769;427196;1105947;1043994;921620;211847;41302
3;1;7;641977;260623;613847;569327;540159;81349;20469
3;2;1;389731;182840;379612;355502;326738;50019;12974
3;3;2;379594;151888;366889;348320;319692;46520;13382
3;4;3;336914;135771;327231;311431;283559;42839;10516
3;5;4;672023;238682;637796;598764;564182;83384;24457
3;6;5;1193648;397544;1123554;1062946;934074;213304;46270
3;7;6;1201384;394014;1128506;1071556;942207;214283;44894
3;8;7;858638;303260;816446;755753;695701;137771;25166
3;9;1;463222;203641;449080;413420;381474;66766;14982
3;10;2;1259161;413277;1185063;1126327;975529;237799;45833
3;11;3;1253139;396482;1175814;1118424;965339;241618;46182
3;12;4;1237677;387008;1159129;1101559;951788;240800;45089
3;13;5;1208886;376534;1131662;1074989;931936;235637;41313
3;14;6;1199830;381571;1123402;1065807;933026;228146;38658
3;15;7;858621;308462;816206;752520;693834;141423;23364
3;16;1;488495;216179;473161;436767;401136;72396;14963
3;17;2;1164219;376828;1092406;1039095;911942;217236;35041
3;18;3;1219714;388493;1141969;1086645;948084;231130;40500
3;19;4;510567;186393;487046;455093;421377;73085;16105
3;20;5;1218952;389872;1141440;1089298;941440;237898;39614
3;21;6;1194816;386957;1118558;1067393;929284;228027;37505
3;22;7;825083;300503;782852;728010;664066;138451;22566
3;23;1;470624;211466;456241;420511;382727;72698;15199
3;24;2;1199729;407342;1126193;1071742;928143;232279;39307
3;25;3;470296;182099;448844;420529;384824;69679;15793
3;26;4;1235245;415952;1159249;1105787;944101;247737;43407
3;27;5;1206947;400047;1129940;1079974;922423;243849;40675
3;28;6;1180208;404003;1106557;1055795;911490;230390;38328
3;29;7;822107;313132;781258;725401;660951;138379;22777
3;30;1;236979;1;222920;211265;157981;66296;12702
3;31;2;1162652;388691;1092364;1037836;904795;224098;33759
4;1;3;1185377;374590;1110815;1056536;919137;231672;34568
4;2;4;1162302;356405;1087350;1040057;906183;223636;32483
4;3;5;1199940;363306;1120641;1072097;932264;233086;34590
4;4;6;1217934;378255;1138817;1089447;954940;228182;34812
4;5;7;865818;304523;821713;767625;706196;140228;19394
4;6;1;496803;212566;480842;447138;410932;73625;12246
4;7;2;1235545;397139;1160237;1115608;969679;232496;33370
4;8;3;1213292;370470;1133479;1082536;945170;237211;30911
4;9;4;1131938;337445;1056860;1015572;886686;220789;24463
4;10;5;1205219;369861;1125176;1078584;939849;235430;29940
4;11;6;1193934;371989;1115046;1072421;936966;228550;28418
4;12;7;839597;298566;795726;739418;682367;140605;16625
4;13;1;501554;218794;485227;449137;413988;75274;12292
4;14;2;1228393;395497;1151016;1102599;953730;244333;30330
4;15;3;1259252;398676;1179336;1136735;972107;257330;29815
4;16;4;1192513;378319;1114010;1073803;935485;229474;27554
4;17;5;924191;319171;864337;830772;779759;127190;17242
4;18;6;351185;145124;338529;323133;296410;46976;7799
4;19;7;540186;207568;516386;489497;454543;73620;12023
4;20;1;403328;181503;391326;368601;339082;54919;9327
4;21;2;399781;161042;385194;363639;334781;55569;9431
4;22;3;1186107;397105;1112879;1070950;927704;231245;27158
4;23;4;1155082;376887;1079616;1037917;900419;228115;26548
4;24;5;1163103;382628;1087348;1042457;902236;234358;26509
4;25;6;1159136;391428;1083586;1042376;907064;226646;25426
4;26;7;799571;307356;758145;709503;651432;133866;14273
4;27;1;458030;214046;443189;412142;376722;71069;10239
4;28;2;1126788;395900;1057878;1015683;878449;224567;23772
4;29;3;1170680;407854;1096743;1053229;904030;240300;26350
4;30;4;1216024;421066;1140076;1094939;946641;241968;27415
5;1;5;394847;202831;381685;359286;383654;2881;8312
5;2;6;1120012;537466;1059523;1012817;1075606;20447;23959
5;3;7;811700;389236;774843;728512;782744;15215;13741
5;4;1;504678;273539;490226;455709;487072;7495;10111
5;5;2;1221075;560397;1154437;1107507;1149659;43365;28051
5;6;3;1204895;518844;1134560;1090013;1112411;65194;27290
5;7;4;1207669;505149;1136186;1089274;1100279;79713;27677
5;8;5;1200646;493227;1128598;1086168;1086913;87401;26332
5;9;6;1092897;407094;1021859;989214;984115;85197;23585
5;10;7;786890;323090;746606;703048;725499;47620;13771
5;11;1;463214;236066;449184;420374;431595;21892;9727
5;12;2;1027996;376913;960209;933770;918818;86924;22254
5;13;3;1064120;377984;991297;964376;944349;94657;25114
5;14;4;983742;338056;915116;893074;873661;88257;21824
5;15;5;994088;339587;923515;901911;884442;90521;19125
5;16;6;1043361;365811;969860;948474;926875;93621;22865
5;17;7;744831;298747;703347;667690;678553;53312;12966
5;18;1;433524;213095;418822;392213;398035;25997;9492
5;19;2;1048493;374370;976022;954740;922214;102414;23865
5;20;3;1049277;362277;974501;950645;916993;108067;24217
5;21;4;1004078;339167;930757;913140;876076;106548;21454
5;22;5;1025452;350294;950584;932778;889617;112730;23105
5;23;6;1018271;356611;944954;926245;887063;109728;21480
5;24;7;714649;291605;674306;641025;642424;59315;12910
5;25;1;422639;211814;408553;384089;384214;29220;9205
5;26;2;1041149;381846;968636;946562;896335;120187;24627
5;27;3;1030833;368903;956656;936449;882357;123864;24612
5;28;4;1019448;367008;945382;927651;869560;126152;23736
5;29;5;462106;160711;429223;331918;399075;50529;12502
5;30;6;778711;279102;722476;681339;676578;84482;17651
5;31;7;704730;280356;665783;626772;631199;60722;12809
6;1;1;427186;201084;412908;386946;387909;30255;9022
6;2;2;1031101;359842;962483;920142;887007;120272;23822
6;3;3;1020215;340848;948455;908544;873323;121720;25172
6;4;4;632552;198047;585591;538757;559934;58104;14514
6;5;5;1009796;321261;936312;902213;862287;124091;23418
6;6;6;1055867;347249;980983;951962;907154;124596;24117
6;7;7;783294;290189;739910;697736;695110;73933;14251
6;8;1;466086;213444;450419;424803;417980;38788;9318
6;9;2;1085711;368968;1011382;980052;930397;130181;25133
6;10;3;1075559;355150;998809;968492;920429;131094;24036
6;11;4;1049505;348794;973614;942635;901882;125688;21935
6;12;5;691282;228447;642396;627763;626912;53450;10920
6;13;6;944232;327777;875917;853963;832402;93316;18514
6;14;7;679848;262777;642300;613281;612723;55387;11738
6;15;1;414242;195198;399862;378801;373587;32157;8498
6;16;2;977334;351663;910165;892791;860815;96721;19798
6;17;3;345096;139484;328817;315094;313191;24910;6995
6;18;4;969342;347922;902229;960532;853816;97814;17712
6;19;5;416261;164974;396809;377601;375742;31402;9117
6;20;6;968933;353480;902062;892953;857634;91521;19778
6;21;7;676104;271031;639516;613208;608592;55997;11515
6;22;1;438908;213610;424140;399505;393020;36902;8986
6;23;2;732973;269723;684534;670423;660757;59004;13212
6;24;3;713748;267370;667319;648514;642141;57852;13755
6;25;4;980062;367125;911592;887506;858932;98848;22282
6;26;5;955219;354795;886708;864703;834347;100458;20414
6;27;6;939058;361136;873483;851450;825111;93671;20276
6;28;7;493296;211597;468199;450481;445011;40095;8190
6;29;1;404793;196363;391794;369098;363897;32312;8584
6;30;2;994424;367391;928034;903755;871675;100734;22015
7;1;3;999008;359193;930042;906844;876051;100787;22170
7;2;4;1014025;353644;941941;919194;887882;104013;22130
7;3;5;1023242;356422;951981;927479;899797;101787;21658
7;4;6;396678;158637;377855;363607;359871;28848;7959
7;5;7;703276;270159;666474;637097;629737;60965;12574
7;6;1;456385;210088;441531;417746;409032;38288;9065
7;7;2;1053497;379562;982707;969309;927680;101743;24074
7;8;3;744189;245320;692645;691220;671266;60451;12472
7;9;4;991317;338978;920821;911285;872050;98997;20270
7;10;5;1004752;340665;931715;916844;882889;101065;20798
7;11;6;994668;340102;922833;905228;876639;98058;19971
7;12;7;679177;255220;640872;617705;610631;57591;10955
7;13;1;452798;208344;437820;417245;404787;38592;9419
7;14;2;1028083;353587;956179;939454;886813;119133;22137
7;15;3;1056846;349098;980201;962195;899656;133830;23360
7;16;4;1056935;344957;979443;965571;895756;138201;22978
7;17;5;1036357;333750;959729;946122;876689;137612;22056
7;18;6;1030159;338700;954524;940404;875057;134601;20501
7;19;7;754358;284134;711825;680575;661398;80156;12804
7;20;1;457000;210681;441678;416884;401548;46255;9197
7;21;2;1050072;357339;976096;962545;886847;140513;22712
7;22;3;1035682;341448;960122;946970;869204;143881;22597
7;23;4;1050835;347250;973682;959262;878113;149515;23207
7;24;5;1030086;343074;954715;943432;861172;147628;21286
7;25;6;1046255;360865;970980;953441;877332;146901;22022
7;26;7;756662;299789;714877;684258;655441;88490;12731
7;27;1;463167;222201;448225;424736;400239;53692;9236
7;28;2;1062609;377972;988612;974213;875342;163710;23557
7;29;3;1058435;367572;982505;968068;866158;168125;24152
7;30;4;1070307;369674;992898;979718;874726;171638;23943
7;31;5;1085331;365594;1006812;994723;891338;170556;23437
8;1;6;1108965;370423;1030656;1016305;922440;162397;24128
8;2;7;792480;292951;749616;723751;682828;96315;13337
8;3;1;473593;210412;457952;436164;412838;51295;9460
8;4;2;1130816;373943;1054160;1038446;928078;178016;24722
8;5;3;1144972;363432;1063420;1049326;933196;186010;25766
8;6;4;1147680;360358;1064190;1051802;935265;187397;25018
8;7;5;1145484;357284;1061191;1049015;933397;187369;24718
8;8;6;1136537;362730;1054205;1041404;934373;179225;22939
8;9;7;832653;305595;787673;755197;714069;104871;13713
8;10;1;483001;220938;467441;444780;422031;51189;9781
8;11;2;1048225;351529;973230;964051;888327;137057;22841
8;12;3;1122235;345343;1038057;1028789;906502;192592;23141
8;13;4;1123829;346837;1039060;1031570;906877;193661;23291
8;14;5;1124511;356576;1041144;1034262;913085;188976;22450
8;15;6;492211;193990;468750;451357;430697;53429;8085
8;16;7;759395;302302;719720;693826;656523;90188;12684
8;17;1;463608;221254;448640;430178;403602;51310;8696
8;18;2;1178175;411654;1097486;1094110;959373;195466;23336
8;19;3;1164682;391247;1080490;1079637;941769;199946;22967
8;20;4;1164991;389183;1079628;1076845;940294;201848;22849
8;21;5;1156150;387853;1071358;1067680;933500;200632;22018
8;22;6;1138320;394313;1055976;1051468;925581;191902;20837
8;23;7;802592;320628;758762;733007;681270;109169;12153
8;24;1;463852;228020;448244;427142;399221;55830;8801
8;25;2;1160885;415122;1079870;1072970;934117;203431;23337
8;26;3;1152304;402778;1068661;1061706;922172;206615;23517
8;27;4;1147219;403855;1064154;1056536;915893;207907;23419
8;28;5;1149587;411389;1066192;1059552;918424;207850;23313
8;29;6;1151070;423306;1070378;1059706;931036;197050;22984
8;30;7;830383;332756;786118;758059;703730;113470;13183
8;31;1;490689;229464;474316;453102;422911;58427;9351
9;1;2;1211413;419901;1129051;1117724;980301;205895;25217
9;2;3;1203788;395888;1118262;1116794;967840;211224;24724
9;3;4;1199326;386657;1112150;1108362;963787;211037;24502
9;4;5;1187794;379603;1100714;1097404;955529;208902;23363
9;5;6;1198108;392204;1111317;1110385;974644;199541;23923
9;6;7;839393;316241;794350;787977;713340;113494;12559
9;7;1;485489;224944;469753;458772;418417;58057;9015
9;8;2;1211613;404084;1126959;1135307;976278;211512;23823
9;9;3;1193617;379164;1105509;1105460;956084;214234;23299
9;10;4;1190453;373081;1100297;1101758;951327;215960;23166
9;11;5;1173870;367002;1084741;1085400;938513;213183;22174
9;12;6;1158814;373342;1072153;1070028;934070;203523;21221
9;13;7;821987;307371;775161;749395;693320;115918;12749
9;14;1;472797;216016;456312;438635;403833;59811;9153
9;15;2;1198223;395428;1112087;1112194;959382;215795;23046
9;16;3;1192103;381138;1103649;1123562;950195;219758;22150
9;17;4;1187770;376749;1098325;1104829;944566;220551;22653
9;18;5;1144784;362289;1058848;1064606;913112;211091;20581
9;19;6;1146509;375993;1061107;1068261;921915;204418;20176
9;20;7;814575;311459;768411;748719;684346;118023;12206
9;21;1;480772;227455;464237;445277;409148;62625;8999
9;22;2;1173243;398395;1088893;1089162;931940;219480;21823
9;23;3;1168114;387607;1081393;1082875;921416;224170;22528
9;24;4;1165829;386243;1078020;1081431;918607;224605;22617
9;25;5;1163124;390015;1075735;1077951;916592;224297;22235
9;26;6;1148172;403376;1064447;1064112;912843;213270;22059
9;27;7;800905;325163;756491;738094;667416;121030;12459
9;28;1;460866;226733;445483;428536;391654;60219;8993
9;29;2;1172506;417900;1090084;1087276;925944;222912;23650
9;30;3;1177250;404915;1091813;1097797;927978;225465;23807
10;1;4;1190326;385013;1102387;1112900;943640;223218;23468
10;2;5;1174305;365726;1086886;1098833;934917;216822;22566
10;3;6;1155064;366319;1070821;1082317;931353;202553;21158
10;4;7;800927;293097;756994;749033;677337;111328;12262
10;5;1;581471;269258;554291;551050;506475;63683;11313
10;6;2;1171243;374956;1088368;1098554;937642;210941;22660
10;7;3;1208261;377554;1118906;1130306;961515;222362;24384
10;8;4;1209345;374109;1119256;1130753;961177;224551;23617
10;9;5;1198976;367146;1107652;1121894;952209;224589;22178
10;10;6;1190858;376530;1102841;1114443;956286;213078;21494
10;11;7;863584;315547;816246;804067;724381;126415;12788
10;12;1;530043;238675;512703;499389;451218;69637;9188
10;13;2;1184370;384842;1099568;1111303;944191;217864;22315
10;14;3;1173664;365886;1084802;1101262;928657;225566;19441
10;15;4;1091070;357220;1008123;1021622;907503;164410;19157
10;16;5;1167825;359133;1078055;1095753;925110;222839;19876
10;17;6;1152626;366454;1065693;1083296;925019;208925;18682
10;18;7;837347;313743;791361;784134;702455;123509;11383
10;19;1;481434;220109;464556;451628;408896;64454;8084
10;20;2;996694;315420;924802;932992;778180;201251;17263
10;21;3;1191411;380752;1102349;1117327;938696;230601;22114
10;22;4;1169029;367341;1078685;1097583;920190;227417;21422
10;23;5;1145981;360960;1057861;1075951;903090;222421;20470
10;24;6;1124746;370585;1039528;1056298;899828;205805;19113
10;25;7;747791;292231;704246;697898;629266;107622;10903
10;26;1;580595;284246;551018;546614;499553;69329;11713
10;27;2;1057341;372483;981266;992391;854890;184810;17641
10;28;3;1113241;380170;1028935;1044124;884324;207691;21226
10;29;4;1158693;392367;1071518;1085767;903871;232031;22791
10;30;5;1152864;388433;1066000;1081147;900702;230105;22057
10;31;6;1167335;400668;1082207;1090627;929281;216758;21296
11;1;7;831473;313776;785453;773650;695758;123052;12663
11;2;1;483182;220781;466802;455823;413457;61029;8696
11;3;2;1204110;390945;1118368;1132772;955348;224972;23790
11;4;3;1194315;370695;1105162;1123316;942198;228654;23463
11;5;4;1202060;370354;1111305;1126788;950002;228407;23651
11;6;5;1182834;361268;1092597;1103421;936822;222718;23294
11;7;6;1192166;378262;1101331;1114950;956266;212647;23253
11;8;7;883831;317398;834372;827195;733761;137068;13002
11;9;1;556699;230173;536823;524766;455380;92701;8618
11;10;2;1189001;381050;1100828;1119412;949075;216420;23506
11;11;3;1188281;363652;1096751;1113049;935825;229406;23050
11;12;4;1182073;359507;1089561;1105697;928312;231419;22342
11;13;5;1179134;360228;1087558;1103238;927280;230090;21764
11;14;6;1176459;374839;1087443;1098850;936278;220000;20181
11;15;7;623883;248764;594351;580512;525109;88567;10207
11;16;1;510898;234216;493819;478884;428446;73469;8983
11;17;2;1187307;384311;1100268;1112226;936015;229297;21995
11;18;3;1177514;366133;1087738;1103069;920964;233997;22553
11;19;4;1164817;361827;1074682;1091996;910940;231654;22223
11;20;5;1161148;363333;1070898;1086199;909224;230332;21592
11;21;6;1145358;372388;1058757;1070870;906460;218655;20243
11;22;7;844987;322005;797644;786009;699624;133167;12196
11;23;1;484009;227584;467044;454335;405479;69625;8905
11;24;2;1161731;394617;1076458;1087761;912892;226331;22508
11;25;3;1160271;386457;1071987;1084194;905751;231056;23464
11;26;4;1161194;390390;1072920;1086667;906740;231842;22612
11;27;5;1144104;393922;1058034;1068683;896015;225784;22305
11;28;6;1235396;449711;1150435;1151928;982211;229500;23685
11;29;7;890043;355186;843183;829120;738639;138241;13163
11;30;1;816292;245739;781470;767005;651882;145761;18649
12;1;2;1214884;410797;1129432;1136014;966483;223475;24926
12;2;3;1196850;388389;1109468;1117130;951127;221027;24696
12;3;4;1191847;380976;1103494;1116429;950666;217487;23694
12;4;5;1171933;370418;1084915;1095081;938179;210748;23006
12;5;6;1195069;388539;1107918;1116846;964432;207289;23348
12;6;7;915817;343141;866614;854613;767200;135204;13413
12;7;1;568668;258859;549713;535728;480044;79665;8959
12;8;2;1198482;401842;1113594;1124173;967818;207475;23189
12;9;3;1176491;376719;1088148;1106479;945904;208255;22332
12;10;4;1181981;377569;1092799;1106859;950271;208854;22856
12;11;5;1154026;370347;1067280;1078387;931063;201557;21406
12;12;6;1155815;381766;1070611;1083050;937606;196981;21228
12;13;7;914798;351358;866415;856071;765616;135369;13813
12;14;1;575730;266812;556573;543193;484107;82706;8917
12;15;2;1153091;400144;1072337;1078565;939151;191938;22002
12;16;3;1132086;384005;1049489;1070087;923850;187114;21122
12;17;4;1148812;393673;1065144;1087347;938800;188794;21218
12;18;5;1128044;392057;1046336;1057531;925340;182018;20686
12;19;6;1131851;409001;1052777;1063680;934145;177716;19990
12;20;7;929184;384076;883093;871916;785441;130656;13087
12;21;1;623972;307611;605223;590913;532167;82864;8941
12;22;2;1146879;449293;1073848;1076579;955336;170939;20604
12;23;3;1115249;439581;1044065;1045222;934260;161444;19545
12;24;4;797505;340154;752602;748857;687650;97386;12469
12;25;5;315421;156440;306104;302147;270338;39692;5391
12;26;6;832918;341146;780500;780747;711065;106473;15380
12;27;7;716367;306616;678415;671412;612750;92703;10914
12;28;1;480399;242021;464894;453779;410894;61137;8368
12;29;2;970098;393372;908278;910829;822915;128216;18967
12;30;3;977369;398833;914607;916100;831622;126107;19640
12;31;4;742556;334210;704443;700143;646800;84931;10825
